
0it [00:00, ?it/s]
8702802it [12:33, 11741.53it/s]
8703986it [12:33, 11769.02it/s]
8705163it [12:33, 11765.77it/s]
8706340it [12:33, 11764.27it/s]
8707517it [12:33, 11740.46it/s]
8708698it [12:33, 11760.82it/s]
8709881it [12:33, 11780.31it/s]
8711060it [12:33, 11773.09it/s]
8712238it [12:33, 11758.92it/s]
8713414it [12:34, 11754.10it/s]
8714597it [12:34, 11775.31it/s]
8715775it [12:34, 11763.56it/s]
8716952it [12:34, 11759.17it/s]
8718132it [12:34, 11769.14it/s]
8719310it [12:34, 11769.67it/s]
8720494it [12:34, 11789.65it/s]
8721673it [12:34, 11778.99it/s]
8722851it [12:34, 11745.04it/s]
8724031it [12:34, 11760.63it/s]
8725213it [12:35, 11775.58it/s]
8726394it [12:35, 11785.65it/s]
8727575it [12:35, 11791.89it/s]
8728757it [12:35, 11796.87it/s]
8729944it [12:35, 11817.89it/s]
8731126it [12:35, 11808.32it/s]
8732314it [12:35, 11827.34it/s]
8733497it [12:35, 11827.82it/s]
8734680it [12:35, 11807.22it/s]
8735864it [12:35, 11815.08it/s]
8737047it [12:36, 11819.19it/s]
8738232it [12:36, 11825.66it/s]
8739415it [12:36, 11794.30it/s]
8740595it [12:36, 11762.34it/s]
8741772it [12:36, 11761.91it/s]
8742950it [12:36, 11767.25it/s]
8744127it [12:36, 11760.17it/s]
8745308it [12:36, 11772.64it/s]
8746490it [12:36, 11784.51it/s]
8747679it [12:36, 11815.36it/s]
8748863it [12:37, 11821.35it/s]
8750047it [12:37, 11826.83it/s]
8751230it [12:37, 11821.27it/s]
8752413it [12:37, 11807.12it/s]
8753594it [12:37, 11765.71it/s]
8754771it [12:37, 11748.86it/s]
8755947it [12:37, 11750.83it/s]
8757128it [12:37, 11766.15it/s]
8758309it [12:37, 11777.92it/s]
8759487it [12:37, 11767.21it/s]
8760668it [12:38, 11778.80it/s]
8761850it [12:38, 11788.36it/s]
8763030it [12:38, 11791.60it/s]
8764210it [12:38, 11770.90it/s]
8765392it [12:38, 11782.60it/s]
8766572it [12:38, 11785.47it/s]
8767751it [12:38, 11762.27it/s]
8768931it [12:38, 11770.79it/s]
8770116it [12:38, 11791.47it/s]
8771296it [12:39, 11790.76it/s]
8772477it [12:39, 11795.30it/s]
8773660it [12:39, 11803.63it/s]
8774843it [12:39, 11808.58it/s]
8776024it [12:39, 11797.81it/s]
8777208it [12:39, 11808.23it/s]
8778393it [12:39, 11819.62it/s]
8779577it [12:39, 11824.00it/s]
8780760it [12:39, 11816.35it/s]
8781942it [12:39, 11809.97it/s]
8783124it [12:40, 11755.58it/s]
8784308it [12:40, 11780.05it/s]
8785487it [12:40, 11772.64it/s]
8786668it [12:40, 11781.04it/s]
8787847it [12:40, 11777.83it/s]
8789025it [12:40, 11767.26it/s]
8790206it [12:40, 11778.26it/s]
8791393it [12:40, 11804.02it/s]
8792580it [12:40, 11822.54it/s]
8793763it [12:40, 11824.19it/s]
8794946it [12:41, 11812.62it/s]
8796134it [12:41, 11830.83it/s]
8797318it [12:41, 11816.89it/s]
8798500it [12:41, 11811.00it/s]
8799682it [12:41, 11790.98it/s]
8800865it [12:41, 11800.87it/s]
8802047it [12:41, 11805.47it/s]
8803228it [12:41, 11791.69it/s]
8804408it [12:41, 11782.47it/s]
8805590it [12:41, 11791.20it/s]
8806771it [12:42, 11794.93it/s]
8807951it [12:42, 11783.77it/s]
8809130it [12:42, 11770.91it/s]
8810308it [12:42, 11762.44it/s]
8811485it [12:42, 11747.36it/s]
8812660it [12:42, 11718.96it/s]
8813833it [12:42, 11719.93it/s]
8815006it [12:42, 11719.98it/s]
8816179it [12:42, 11721.31it/s]
8817357it [12:42, 11738.39it/s]
8818535it [12:43, 11749.43it/s]
8819710it [12:43, 11745.27it/s]
8820885it [12:43, 11722.93it/s]
8822058it [12:43, 11717.06it/s]
8823230it [12:43, 11710.72it/s]
8824410it [12:43, 11735.79it/s]
8825588it [12:43, 11747.62it/s]
8826765it [12:43, 11752.70it/s]
8827941it [12:43, 11750.48it/s]
8829123it [12:43, 11769.04it/s]
8830301it [12:44, 11772.30it/s]
8831485it [12:44, 11790.43it/s]
8832665it [12:44, 11784.54it/s]
8833844it [12:44, 11778.88it/s]
8835022it [12:44, 11776.95it/s]
8836260it [12:44, 11949.24it/s]
8837456it [12:44, 11945.87it/s]
8838652it [12:44, 11903.19it/s]
8839843it [12:44, 11841.75it/s]
8841028it [12:44, 11805.42it/s]
8842209it [12:45, 11789.48it/s]
8843389it [12:45, 11769.90it/s]
8844567it [12:45, 11766.26it/s]
8845744it [12:45, 11753.84it/s]
8846920it [12:45, 11754.88it/s]
8848096it [12:45, 11754.78it/s]
8849272it [12:45, 11742.78it/s]
8850447it [12:45, 11733.65it/s]
8851622it [12:45, 11737.55it/s]
8852803it [12:45, 11757.20it/s]
8853982it [12:46, 11762.76it/s]
8855159it [12:46, 11755.92it/s]
8856339it [12:46, 11767.56it/s]
8857519it [12:46, 11774.83it/s]
8858700it [12:46, 11785.02it/s]
8859885it [12:46, 11802.79it/s]
8861066it [12:46, 11793.06it/s]
8862247it [12:46, 11795.64it/s]
8863427it [12:46, 11778.68it/s]
8864605it [12:46, 11769.32it/s]
8865786it [12:47, 11779.30it/s]
8866964it [12:47, 11769.99it/s]
8868142it [12:47, 11763.69it/s]
8869319it [12:47, 11752.30it/s]
8870498it [12:47, 11761.95it/s]
8871675it [12:47, 11748.79it/s]
8872850it [12:47, 11723.82it/s]
8874025it [12:47, 11729.98it/s]
8875204it [12:47, 11746.89it/s]
8876385it [12:47, 11765.28it/s]
8877562it [12:48, 11756.34it/s]
8878739it [12:48, 11758.28it/s]
8879915it [12:48, 11755.24it/s]
8881091it [12:48, 11752.53it/s]
8882267it [12:48, 11745.69it/s]
8883446it [12:48, 11756.70it/s]
8884625it [12:48, 11765.08it/s]
8885802it [12:48, 11741.15it/s]
8886977it [12:48, 11731.04it/s]
8888163it [12:48, 11767.88it/s]
8889347it [12:49, 11787.20it/s]
8890526it [12:49, 11770.69it/s]
8891707it [12:49, 11780.80it/s]
8892886it [12:49, 11770.23it/s]
8894065it [12:49, 11774.41it/s]
8895245it [12:49, 11780.45it/s]
8896424it [12:49, 11775.99it/s]
8897605it [12:49, 11784.27it/s]
8898787it [12:49, 11792.75it/s]
8899967it [12:49, 11793.27it/s]
8901147it [12:50, 11787.16it/s]
8902327it [12:50, 11788.87it/s]
8903507it [12:50, 11791.92it/s]
8904687it [12:50, 11763.19it/s]
8905864it [12:50, 11755.03it/s]
8907048it [12:50, 11779.44it/s]
8908230it [12:50, 11789.94it/s]
8909411it [12:50, 11795.39it/s]
8910591it [12:50, 11783.12it/s]
8911770it [12:50, 11756.36it/s]
8912946it [12:51, 11744.44it/s]
8914125it [12:51, 11755.98it/s]
8915304it [12:51, 11764.54it/s]
8916481it [12:51, 11747.78it/s]
8917663it [12:51, 11769.23it/s]
8918840it [12:51, 11767.36it/s]
8920017it [12:51, 11766.94it/s]
8921203it [12:51, 11794.16it/s]
8922383it [12:51, 11795.83it/s]
8923563it [12:51, 11782.83it/s]
8924742it [12:52, 11761.63it/s]
8925919it [12:52, 11764.14it/s]
8927100it [12:52, 11775.61it/s]
8928278it [12:52, 11738.33it/s]
8929452it [12:52, 11719.20it/s]
8930624it [12:52, 11717.02it/s]
8931803it [12:52, 11736.98it/s]
8932984it [12:52, 11756.59it/s]
8934163it [12:52, 11763.73it/s]
8935351it [12:52, 11796.27it/s]
8936531it [12:53, 11794.78it/s]
8937714it [12:53, 11803.58it/s]
8938898it [12:53, 11813.90it/s]
8940080it [12:53, 11798.77it/s]
8941260it [12:53, 11795.65it/s]
8942440it [12:53, 11789.55it/s]
8943621it [12:53, 11793.27it/s]
8944802it [12:53, 11798.14it/s]
8945985it [12:53, 11805.65it/s]
8947166it [12:53, 11772.57it/s]
8948345it [12:54, 11776.98it/s]
8949525it [12:54, 11782.11it/s]
8950706it [12:54, 11789.26it/s]
8951887it [12:54, 11793.45it/s]
8953072it [12:54, 11809.90it/s]
8954255it [12:54, 11813.39it/s]
8955437it [12:54, 11799.18it/s]
8956622it [12:54, 11812.61it/s]
8957804it [12:54, 11790.04it/s]
8958985it [12:54, 11795.10it/s]
8960174it [12:55, 11821.76it/s]
8961370it [12:55, 11860.62it/s]
8962560it [12:55, 11869.10it/s]
8963747it [12:55, 11854.86it/s]
8964933it [12:55, 11840.24it/s]
8966122it [12:55, 11853.48it/s]
8967308it [12:55, 11849.04it/s]
8968493it [12:55, 11846.58it/s]
8969678it [12:55, 11834.34it/s]
8970870it [12:55, 11859.50it/s]
8972056it [12:56, 11858.35it/s]
8973242it [12:56, 11834.46it/s]
8974426it [12:56, 11826.47it/s]
8975609it [12:56, 11812.14it/s]
8976792it [12:56, 11815.24it/s]
8977979it [12:56, 11831.39it/s]
8979164it [12:56, 11836.39it/s]
8980348it [12:56, 11828.16it/s]
8981531it [12:56, 11753.05it/s]
8982712it [12:56, 11769.37it/s]
8983890it [12:57, 11765.49it/s]
8985073it [12:57, 11784.72it/s]
8986252it [12:57, 11777.27it/s]
8987430it [12:57, 11755.00it/s]
8988611it [12:57, 11770.32it/s]
8989789it [12:57, 11763.20it/s]
8990971it [12:57, 11778.56it/s]
8992155it [12:57, 11794.67it/s]
8993338it [12:57, 11803.71it/s]
8994522it [12:57, 11811.83it/s]
8995704it [12:58, 11811.82it/s]
8996886it [12:58, 11795.93it/s]
8998068it [12:58, 11800.16it/s]
8999249it [12:58, 11787.58it/s]
9000430it [12:58, 11791.99it/s]
9001614it [12:58, 11803.61it/s]
9002799it [12:58, 11814.64it/s]
9003982it [12:58, 11818.32it/s]
9005164it [12:58, 11802.99it/s]
9006347it [12:58, 11809.78it/s]
9007534it [12:59, 11827.64it/s]
9008720it [12:59, 11837.14it/s]
9009910it [12:59, 11855.26it/s]
9011096it [12:59, 11843.38it/s]
9012281it [12:59, 11843.95it/s]
9013466it [12:59, 11839.28it/s]
9014650it [12:59, 11837.68it/s]
9015834it [12:59, 11782.85it/s]
9017018it [12:59, 11798.03it/s]
9018202it [12:59, 11809.26it/s]
9019383it [13:00, 11808.08it/s]
9020567it [13:00, 11814.75it/s]
9021752it [13:00, 11822.86it/s]
9022937it [13:00, 11830.16it/s]
9024121it [13:00, 11816.32it/s]
9025305it [13:00, 11821.92it/s]
9026488it [13:00, 11819.96it/s]
9027671it [13:00, 11815.81it/s]
9028853it [13:00, 11814.91it/s]
9030035it [13:00, 11811.75it/s]
9031222it [13:01, 11828.56it/s]
9032410it [13:01, 11842.68it/s]
9033595it [13:01, 11828.66it/s]
9034778it [13:01, 11828.19it/s]
9035961it [13:01, 11828.08it/s]
9037144it [13:01, 11826.33it/s]
9038327it [13:01, 11819.07it/s]
9039512it [13:01, 11828.01it/s]
9040695it [13:01, 11809.67it/s]
9041876it [13:01, 11807.37it/s]
9043059it [13:02, 11812.59it/s]
9044243it [13:02, 11818.58it/s]
9045426it [13:02, 11819.90it/s]
9046608it [13:02, 11791.84it/s]
9047788it [13:02, 11785.27it/s]
9048967it [13:02, 11771.67it/s]
9050146it [13:02, 11775.66it/s]
9051324it [13:02, 11767.73it/s]
9052501it [13:02, 11761.52it/s]
9053687it [13:02, 11790.19it/s]
9054873it [13:03, 11810.88it/s]
9056055it [13:03, 11798.69it/s]
9057238it [13:03, 11807.36it/s]
9058419it [13:03, 11790.07it/s]
9059602it [13:03, 11801.05it/s]
9060783it [13:03, 11791.56it/s]
9061967it [13:03, 11804.44it/s]
9063153it [13:03, 11819.56it/s]
9064335it [13:03, 11815.91it/s]
9065517it [13:03, 11817.03it/s]
9066710it [13:04, 11850.65it/s]
9067898it [13:04, 11858.52it/s]
9069084it [13:04, 11842.17it/s]
9070269it [13:04, 11828.68it/s]
9071454it [13:04, 11833.40it/s]
9072638it [13:04, 11832.28it/s]
9073824it [13:04, 11839.62it/s]
9075008it [13:04, 11830.98it/s]
9076210it [13:04, 11885.09it/s]
9077468it [13:04, 12084.41it/s]
9078678it [13:05, 12035.30it/s]
9079883it [13:05, 11963.68it/s]
9081080it [13:05, 11920.50it/s]
9082273it [13:05, 11866.05it/s]
9083460it [13:05, 11849.25it/s]
9084647it [13:05, 11853.56it/s]
9085833it [13:05, 11852.79it/s]
9087023it [13:05, 11866.23it/s]
9088210it [13:05, 11858.27it/s]
9089396it [13:05, 11838.23it/s]
9090580it [13:06, 11829.93it/s]
9091764it [13:06, 11810.06it/s]
9092946it [13:06, 11800.75it/s]
9094127it [13:06, 11781.08it/s]
9095312it [13:06, 11801.23it/s]
9096500it [13:06, 11823.74it/s]
9097688it [13:06, 11840.10it/s]
9098873it [13:06, 11830.91it/s]
9100057it [13:06, 11821.81it/s]
9101242it [13:06, 11828.21it/s]
9102425it [13:07, 11824.19it/s]
9103608it [13:07, 11813.78it/s]
9104792it [13:07, 11818.81it/s]
9105974it [13:07, 11808.43it/s]
9107155it [13:07, 11792.94it/s]
9108335it [13:07, 11794.30it/s]
9109515it [13:07, 11779.58it/s]
9110698it [13:07, 11793.86it/s]
9111878it [13:07, 11795.36it/s]
9113159it [13:07, 12082.32it/s]
9114431it [13:08, 12264.46it/s]
9115660it [13:08, 12108.25it/s]
9116873it [13:08, 12009.57it/s]
9118076it [13:08, 11940.37it/s]
9119272it [13:08, 11826.38it/s]
9120456it [13:08, 11824.58it/s]
9121640it [13:08, 11827.13it/s]
9122824it [13:08, 11825.33it/s]
9124007it [13:08, 11811.31it/s]
9125189it [13:08, 11793.14it/s]
9126370it [13:09, 11795.82it/s]
9127552it [13:09, 11800.92it/s]
9128733it [13:09, 11794.69it/s]
9129913it [13:09, 11772.48it/s]
9131091it [13:09, 11771.81it/s]
9132269it [13:09, 11765.18it/s]
9133446it [13:09, 11760.64it/s]
9134629it [13:09, 11778.84it/s]
9135807it [13:09, 11777.71it/s]
9136988it [13:09, 11787.09it/s]
9138170it [13:10, 11795.93it/s]
9139350it [13:10, 11791.90it/s]
9140533it [13:10, 11800.74it/s]
9141714it [13:10, 11789.31it/s]
9142893it [13:10, 11786.77it/s]
9144077it [13:10, 11802.25it/s]
9145259it [13:10, 11806.63it/s]
9146440it [13:10, 11799.31it/s]
9147620it [13:10, 11777.06it/s]
9148800it [13:10, 11783.85it/s]
9149981it [13:11, 11789.39it/s]
9151163it [13:11, 11796.25it/s]
9152348it [13:11, 11810.06it/s]
9153530it [13:11, 11812.34it/s]
9154712it [13:11, 11803.90it/s]
9155893it [13:11, 11802.21it/s]
9157076it [13:11, 11809.68it/s]
9158261it [13:11, 11819.97it/s]
9159444it [13:11, 11811.62it/s]
9160627it [13:11, 11813.96it/s]
9161815it [13:12, 11832.40it/s]
9162999it [13:12, 11827.96it/s]
9164186it [13:12, 11839.71it/s]
9165370it [13:12, 11808.82it/s]
9166551it [13:12, 11805.14it/s]
9167732it [13:12, 11793.22it/s]
9168912it [13:12, 11795.05it/s]
9170092it [13:12, 11779.59it/s]
9171270it [13:12, 11771.53it/s]
9172449it [13:12, 11774.91it/s]
9173631it [13:13, 11786.40it/s]
9174811it [13:13, 11790.13it/s]
9175994it [13:13, 11799.28it/s]
9177174it [13:13, 11788.63it/s]
9178353it [13:13, 11767.61it/s]
9179530it [13:13, 11711.50it/s]
9180711it [13:13, 11738.55it/s]
9181890it [13:13, 11752.32it/s]
9183066it [13:13, 11731.74it/s]
9184247it [13:13, 11752.41it/s]
9185427it [13:14, 11764.02it/s]
9186605it [13:14, 11766.78it/s]
9187782it [13:14, 11765.93it/s]
9188959it [13:14, 11746.52it/s]
9190137it [13:14, 11754.63it/s]
9191318it [13:14, 11770.07it/s]
9192496it [13:14, 11761.18it/s]
9193679it [13:14, 11780.70it/s]
9194860it [13:14, 11788.79it/s]
9196039it [13:14, 11778.65it/s]
9197217it [13:15, 11773.55it/s]
9198395it [13:15, 11774.79it/s]
9199573it [13:15, 11765.75it/s]
9200750it [13:15, 11713.33it/s]
9201932it [13:15, 11744.94it/s]
9203113it [13:15, 11762.31it/s]
9204295it [13:15, 11778.88it/s]
9205473it [13:15, 11772.21it/s]
9206651it [13:15, 11763.52it/s]
9207831it [13:15, 11774.28it/s]
9209010it [13:16, 11776.81it/s]
9210188it [13:16, 11768.22it/s]
9211370it [13:16, 11782.36it/s]
9212549it [13:16, 11715.36it/s]
9213730it [13:16, 11741.76it/s]
9214913it [13:16, 11765.83it/s]
9216096it [13:16, 11784.92it/s]
9217277it [13:16, 11791.47it/s]
9218457it [13:16, 11786.42it/s]
9219639it [13:17, 11796.12it/s]
9220827it [13:17, 11819.63it/s]
9222009it [13:17, 11819.57it/s]
9223195it [13:17, 11829.80it/s]
9224378it [13:17, 11810.31it/s]
9225560it [13:17, 11807.94it/s]
9226742it [13:17, 11811.35it/s]
9227924it [13:17, 11802.70it/s]
9229105it [13:17, 11802.65it/s]
9230286it [13:17, 11793.32it/s]
9231470it [13:18, 11805.87it/s]
9232655it [13:18, 11817.67it/s]
9233838it [13:18, 11818.92it/s]
9235022it [13:18, 11823.70it/s]
9236205it [13:18, 11819.97it/s]
9237389it [13:18, 11823.65it/s]
9238572it [13:18, 11791.74it/s]
9239752it [13:18, 11783.43it/s]
9240931it [13:18, 11742.46it/s]
9242112it [13:18, 11762.22it/s]
9243289it [13:19, 11742.97it/s]
9244464it [13:19, 11720.85it/s]
9245637it [13:19, 11699.70it/s]
9246809it [13:19, 11705.60it/s]
9247986it [13:19, 11723.12it/s]
9249159it [13:19, 11718.44it/s]
9250331it [13:19, 11717.12it/s]
9251522it [13:19, 11774.00it/s]
9252700it [13:19, 11751.50it/s]
9253876it [13:19, 11750.78it/s]
9255056it [13:20, 11764.19it/s]
9256233it [13:20, 11721.03it/s]
9257408it [13:20, 11728.40it/s]
9258584it [13:20, 11737.55it/s]
9259758it [13:20, 11736.62it/s]
9260935it [13:20, 11746.32it/s]
9262115it [13:20, 11759.44it/s]
9263297it [13:20, 11777.10it/s]
9264475it [13:20, 11766.89it/s]
9265652it [13:20, 11766.20it/s]
9266833it [13:21, 11778.23it/s]
9268015it [13:21, 11788.47it/s]
9269198it [13:21, 11799.77it/s]
9270378it [13:21, 11785.05it/s]
9271562it [13:21, 11799.67it/s]
9272744it [13:21, 11803.52it/s]
9273929it [13:21, 11816.25it/s]
9275112it [13:21, 11817.88it/s]
9276294it [13:21, 11814.15it/s]
9277476it [13:21, 11813.03it/s]
9278663it [13:22, 11828.37it/s]
9279849it [13:22, 11835.44it/s]
9281034it [13:22, 11837.74it/s]
9282218it [13:22, 11825.79it/s]
9283401it [13:22, 11802.54it/s]
9284582it [13:22, 11788.44it/s]
9285761it [13:22, 11767.20it/s]
9286938it [13:22, 11764.18it/s]
9288126it [13:22, 11798.60it/s]
9289313it [13:22, 11818.04it/s]
9290499it [13:23, 11828.58it/s]
9291685it [13:23, 11836.46it/s]
9292869it [13:23, 11831.62it/s]
9294053it [13:23, 11823.55it/s]
9295238it [13:23, 11830.24it/s]
9296423it [13:23, 11832.92it/s]
9297612it [13:23, 11847.78it/s]
9298797it [13:23, 11836.13it/s]
9299981it [13:23, 11804.30it/s]
9301162it [13:23, 11786.90it/s]
9302341it [13:24, 11775.46it/s]
9303519it [13:24, 11760.17it/s]
9304696it [13:24, 11731.29it/s]
9305870it [13:24, 11694.26it/s]
9307040it [13:24, 11694.20it/s]
9308218it [13:24, 11717.17it/s]
9309390it [13:24, 11705.71it/s]
9310561it [13:24, 11702.96it/s]
9311732it [13:24, 11697.24it/s]
9312902it [13:24, 11697.37it/s]
9314083it [13:25, 11728.68it/s]
9315270it [13:25, 11768.91it/s]
9316450it [13:25, 11777.12it/s]
9317637it [13:25, 11803.10it/s]
9318818it [13:25, 11799.52it/s]
9320004it [13:25, 11815.22it/s]
9321186it [13:25, 11803.11it/s]
9322367it [13:25, 11732.26it/s]
9323549it [13:25, 11757.11it/s]
9324736it [13:25, 11788.43it/s]
9325921it [13:26, 11805.03it/s]
9327112it [13:26, 11834.09it/s]
9328299it [13:26, 11843.35it/s]
9329484it [13:26, 11822.94it/s]
9330667it [13:26, 11793.27it/s]
9331852it [13:26, 11809.94it/s]
9333037it [13:26, 11821.45it/s]
9334221it [13:26, 11826.25it/s]
9335404it [13:26, 11813.12it/s]
9336586it [13:26, 11813.19it/s]
9337768it [13:27, 11811.18it/s]
9338950it [13:27, 11803.00it/s]
9340131it [13:27, 11796.81it/s]
9341314it [13:27, 11804.68it/s]
9342495it [13:27, 11741.25it/s]
9343670it [13:27, 11742.36it/s]
9344845it [13:27, 11732.52it/s]
9346019it [13:27, 11726.91it/s]
9347198it [13:27, 11743.83it/s]
9348375it [13:27, 11750.00it/s]
9349551it [13:28, 11739.54it/s]
9350729it [13:28, 11751.56it/s]
9351909it [13:28, 11764.66it/s]
9353089it [13:28, 11774.78it/s]
9354267it [13:28, 11762.57it/s]
9355451it [13:28, 11784.13it/s]
9356633it [13:28, 11792.65it/s]
9357816it [13:28, 11803.83it/s]
9358997it [13:28, 11779.90it/s]
9360179it [13:28, 11789.99it/s]
9361360it [13:29, 11794.76it/s]
9362540it [13:29, 11789.75it/s]
9363726it [13:29, 11809.47it/s]
9364907it [13:29, 11805.29it/s]
9366088it [13:29, 11803.44it/s]
9367271it [13:29, 11808.90it/s]
9368452it [13:29, 11803.86it/s]
9369633it [13:29, 11801.60it/s]
9370817it [13:29, 11811.23it/s]
9371999it [13:29, 11808.21it/s]
9373183it [13:30, 11816.55it/s]
9374365it [13:30, 11816.06it/s]
9375547it [13:30, 11809.26it/s]
9376728it [13:30, 11791.42it/s]
9377908it [13:30, 11769.84it/s]
9379088it [13:30, 11777.26it/s]
9380272it [13:30, 11794.58it/s]
9381452it [13:30, 11792.39it/s]
9382633it [13:30, 11796.72it/s]
9383815it [13:30, 11801.38it/s]
9384997it [13:31, 11805.84it/s]
9386178it [13:31, 11787.02it/s]
9387358it [13:31, 11789.61it/s]
9388537it [13:31, 11788.20it/s]
9389716it [13:31, 11785.84it/s]
9390895it [13:31, 11777.78it/s]
9392079it [13:31, 11795.04it/s]
9393262it [13:31, 11804.39it/s]
9394446it [13:31, 11813.72it/s]
9395628it [13:31, 11805.64it/s]
9396809it [13:32, 11802.47it/s]
9397992it [13:32, 11808.98it/s]
9399174it [13:32, 11811.09it/s]
9400356it [13:32, 11801.82it/s]
9401537it [13:32, 11780.89it/s]
9402716it [13:32, 11780.28it/s]
9403895it [13:32, 11775.01it/s]
9405073it [13:32, 11768.78it/s]
9406250it [13:32, 11758.67it/s]
9407434it [13:32, 11782.28it/s]
9408613it [13:33, 11777.42it/s]
9409799it [13:33, 11800.75it/s]
9410982it [13:33, 11808.96it/s]
9412163it [13:33, 11784.37it/s]
9413342it [13:33, 11756.25it/s]
9414518it [13:33, 11742.65it/s]
9415702it [13:33, 11771.36it/s]
9416889it [13:33, 11800.18it/s]
9418070it [13:33, 11786.43it/s]
9419250it [13:33, 11787.79it/s]
9420433it [13:34, 11800.03it/s]
9421614it [13:34, 11786.06it/s]
9422793it [13:34, 11785.33it/s]
9423974it [13:34, 11791.67it/s]
9425154it [13:34, 11790.65it/s]
9426334it [13:34, 11792.27it/s]
9427514it [13:34, 11780.21it/s]
9428695it [13:34, 11789.13it/s]
9429878it [13:34, 11798.74it/s]
9431058it [13:34, 11783.82it/s]
9432241it [13:35, 11795.32it/s]
9433424it [13:35, 11805.48it/s]
9434605it [13:35, 11805.16it/s]
9435786it [13:35, 11800.17it/s]
9436967it [13:35, 11778.07it/s]
9438153it [13:35, 11800.04it/s]
9439340it [13:35, 11818.47it/s]
9440522it [13:35, 11791.03it/s]
9441702it [13:35, 11791.81it/s]
9442888it [13:35, 11811.07it/s]
9444073it [13:36, 11820.58it/s]
9445257it [13:36, 11823.84it/s]
9446440it [13:36, 11805.25it/s]
9447626it [13:36, 11818.76it/s]
9448815it [13:36, 11838.55it/s]
9450000it [13:36, 11840.83it/s]
9451185it [13:36, 11830.36it/s]
9452369it [13:36, 11816.74it/s]
9453551it [13:36, 11796.33it/s]
9454731it [13:36, 11776.41it/s]
9455913it [13:37, 11787.41it/s]
9457096it [13:37, 11798.37it/s]
9458279it [13:37, 11807.63it/s]
9459460it [13:37, 11786.32it/s]
9460642it [13:37, 11793.81it/s]
9461824it [13:37, 11799.16it/s]
9463004it [13:37, 11790.24it/s]
9464184it [13:37, 11776.07it/s]
9465364it [13:37, 11782.76it/s]
9466546it [13:37, 11793.48it/s]
9467732it [13:38, 11810.39it/s]
9468915it [13:38, 11813.36it/s]
9470098it [13:38, 11815.40it/s]
9471280it [13:38, 11810.87it/s]
9472468it [13:38, 11828.96it/s]
9473651it [13:38, 11820.19it/s]
9474838it [13:38, 11833.69it/s]
9476022it [13:38, 11831.92it/s]
9477253it [13:38, 11970.37it/s]
9478451it [13:38, 11939.21it/s]
9479646it [13:39, 11884.30it/s]
9480835it [13:39, 11874.28it/s]
9482023it [13:39, 11868.28it/s]
9483210it [13:39, 11836.98it/s]
9484394it [13:39, 11813.31it/s]
9485576it [13:39, 11797.81it/s]
9486758it [13:39, 11802.36it/s]
9487939it [13:39, 11801.46it/s]
9489120it [13:39, 11801.93it/s]
9490307it [13:39, 11819.64it/s]
9491489it [13:40, 11809.82it/s]
9492670it [13:40, 11804.18it/s]
9493851it [13:40, 11803.60it/s]
9495033it [13:40, 11808.47it/s]
9496214it [13:40, 11793.26it/s]
9497394it [13:40, 11779.87it/s]
9498576it [13:40, 11789.66it/s]
9499755it [13:40, 11780.38it/s]
9500936it [13:40, 11787.71it/s]
9502115it [13:40, 11784.22it/s]
9503295it [13:41, 11786.14it/s]
9504476it [13:41, 11793.10it/s]
9505656it [13:41, 11758.18it/s]
9506832it [13:41, 11758.14it/s]
9508015it [13:41, 11777.92it/s]
9509195it [13:41, 11784.28it/s]
9510375it [13:41, 11788.57it/s]
9511558it [13:41, 11798.39it/s]
9512742it [13:41, 11808.51it/s]
9513932it [13:41, 11834.48it/s]
9515124it [13:42, 11857.06it/s]
9516310it [13:42, 11834.38it/s]
9517498it [13:42, 11846.34it/s]
9518683it [13:42, 11792.60it/s]
9519863it [13:42, 11765.16it/s]
9521040it [13:42, 11754.75it/s]
9522219it [13:42, 11765.22it/s]
9523398it [13:42, 11772.16it/s]
9524578it [13:42, 11778.49it/s]
9525759it [13:42, 11773.90it/s]
9526945it [13:43, 11796.87it/s]
9528131it [13:43, 11813.20it/s]
9529313it [13:43, 11809.70it/s]
9530494it [13:43, 11804.45it/s]
9531677it [13:43, 11810.18it/s]
9532859it [13:43, 11801.92it/s]
9534045it [13:43, 11818.71it/s]
9535228it [13:43, 11820.34it/s]
9536414it [13:43, 11830.26it/s]
9537598it [13:43, 11823.67it/s]
9538781it [13:44, 11809.40it/s]
9539962it [13:44, 11806.73it/s]
9541144it [13:44, 11807.82it/s]
9542325it [13:44, 11797.20it/s]
9543509it [13:44, 11808.65it/s]
9544700it [13:44, 11836.38it/s]
9545887it [13:44, 11844.78it/s]
9547072it [13:44, 11845.36it/s]
9548257it [13:44, 11844.99it/s]
9549442it [13:44, 11828.58it/s]
9550630it [13:45, 11842.47it/s]
9551818it [13:45, 11853.00it/s]
9553004it [13:45, 11849.55it/s]
9554189it [13:45, 11824.12it/s]
9555372it [13:45, 11825.43it/s]
9556556it [13:45, 11828.79it/s]
9557741it [13:45, 11833.63it/s]
9558931it [13:45, 11850.27it/s]
9560121it [13:45, 11864.38it/s]
9561312it [13:45, 11875.83it/s]
9562500it [13:46, 11858.81it/s]
9563686it [13:46, 11856.45it/s]
9564874it [13:46, 11862.32it/s]
9566061it [13:46, 11841.14it/s]
9567246it [13:46, 11823.74it/s]
9568545it [13:46, 12150.89it/s]
9569763it [13:46, 12115.09it/s]
9570977it [13:46, 12019.95it/s]
9572181it [13:46, 11946.70it/s]
