
0it [00:00, ?it/s]
8232882it [13:47, 10059.88it/s]
8233888it [13:47, 10038.76it/s]
8234893it [13:47, 10040.34it/s]
8235898it [13:47, 10043.23it/s]
8236907it [13:47, 10056.39it/s]
8237913it [13:47, 10054.75it/s]
8238919it [13:47, 10042.34it/s]
8239928it [13:47, 10055.43it/s]
8240934it [13:48, 10047.89it/s]
8241940it [13:48, 10048.52it/s]
8242945it [13:48, 10047.28it/s]
8243950it [13:48, 10047.16it/s]
8244955it [13:48, 10042.96it/s]
8245961it [13:48, 10045.48it/s]
8246966it [13:48, 10041.36it/s]
8247971it [13:48, 10039.91it/s]
8248975it [13:48, 10034.63it/s]
8249979it [13:48, 10027.58it/s]
8250986it [13:49, 10038.97it/s]
8251994it [13:49, 10050.55it/s]
8253000it [13:49, 10052.93it/s]
8254006it [13:49, 10046.28it/s]
8255012it [13:49, 10048.56it/s]
8256020it [13:49, 10055.93it/s]
8257031it [13:49, 10069.27it/s]
8258038it [13:49, 10052.59it/s]
8259044it [13:49, 10039.66it/s]
8260051it [13:49, 10048.16it/s]
8261059it [13:50, 10054.89it/s]
8262065it [13:50, 10038.19it/s]
8263069it [13:50, 10036.65it/s]
8264073it [13:50, 10028.80it/s]
8265076it [13:50, 10027.89it/s]
8266079it [13:50, 10022.04it/s]
8267082it [13:50, 10012.47it/s]
8268085it [13:50, 10015.94it/s]
8269088it [13:50, 10017.73it/s]
8270090it [13:50, 10013.58it/s]
8271093it [13:51, 10015.89it/s]
8272098it [13:51, 10023.96it/s]
8273105it [13:51, 10034.80it/s]
8274115it [13:51, 10051.34it/s]
8275124it [13:51, 10062.67it/s]
8276131it [13:51, 10051.00it/s]
8277137it [13:51, 10048.62it/s]
8278142it [13:51, 10039.25it/s]
8279149it [13:51, 10045.65it/s]
8280154it [13:51, 10042.37it/s]
8281159it [13:52, 10034.94it/s]
8282163it [13:52, 10031.48it/s]
8283167it [13:52, 10027.96it/s]
8284171it [13:52, 10029.63it/s]
8285174it [13:52, 10021.09it/s]
8286177it [13:52, 10012.49it/s]
8287179it [13:52, 10014.19it/s]
8288181it [13:52, 10008.07it/s]
8289184it [13:52, 10011.83it/s]
8290186it [13:52, 10000.33it/s]
8291187it [13:53, 10001.06it/s]
8292188it [13:53, 10001.22it/s]
8293189it [13:53, 10002.05it/s]
8294190it [13:53, 9994.85it/s] 
8295192it [13:53, 10001.86it/s]
8296193it [13:53, 10003.97it/s]
8297196it [13:53, 10011.61it/s]
8298200it [13:53, 10018.92it/s]
8299203it [13:53, 10020.86it/s]
8300209it [13:53, 10029.63it/s]
8301216it [13:54, 10041.03it/s]
8302224it [13:54, 10050.14it/s]
8303231it [13:54, 10054.42it/s]
8304237it [13:54, 10048.97it/s]
8305244it [13:54, 10053.69it/s]
8306250it [13:54, 10040.38it/s]
8307255it [13:54, 10026.83it/s]
8308258it [13:54, 10016.20it/s]
8309260it [13:54, 10009.31it/s]
8310262it [13:54, 10011.63it/s]
8311264it [13:55, 10012.28it/s]
8312268it [13:55, 10018.18it/s]
8313274it [13:55, 10028.73it/s]
8314283it [13:55, 10044.40it/s]
8315292it [13:55, 10055.16it/s]
8316298it [13:55, 10053.32it/s]
8317305it [13:55, 10056.28it/s]
8318312it [13:55, 10058.80it/s]
8319318it [13:55, 10056.06it/s]
8320324it [13:55, 10039.74it/s]
8321328it [13:56, 10032.62it/s]
8322332it [13:56, 10020.73it/s]
8323335it [13:56, 10021.51it/s]
8324339it [13:56, 10026.96it/s]
8325342it [13:56, 10025.28it/s]
8326345it [13:56, 10018.19it/s]
8327347it [13:56, 10008.47it/s]
8328349it [13:56, 10011.50it/s]
8329354it [13:56, 10021.93it/s]
8330357it [13:56, 10022.72it/s]
8331361it [13:57, 10027.32it/s]
8332364it [13:57, 10024.72it/s]
8333369it [13:57, 10031.43it/s]
8334373it [13:57, 10033.01it/s]
8335377it [13:57, 10024.17it/s]
8336380it [13:57, 10022.80it/s]
8337383it [13:57, 10022.97it/s]
8338387it [13:57, 10027.97it/s]
8339390it [13:57, 10020.34it/s]
8340393it [13:57, 9992.52it/s] 
8341395it [13:58, 9998.58it/s]
8342399it [13:58, 10010.27it/s]
8343401it [13:58, 10010.24it/s]
8344403it [13:58, 10011.72it/s]
8345405it [13:58, 10003.31it/s]
8346407it [13:58, 10005.37it/s]
8347409it [13:58, 10006.92it/s]
8348410it [13:58, 10002.21it/s]
8349411it [13:58, 10002.96it/s]
8350412it [13:58, 10003.63it/s]
8351413it [13:59, 10003.66it/s]
8352414it [13:59, 9998.10it/s] 
8353415it [13:59, 9998.80it/s]
8354415it [13:59, 9995.23it/s]
8355418it [13:59, 10004.78it/s]
8356424it [13:59, 10018.33it/s]
8357429it [13:59, 10026.44it/s]
8358433it [13:59, 10029.35it/s]
8359436it [13:59, 10017.26it/s]
8360463it [13:59, 10090.14it/s]
8361540it [14:00, 10283.43it/s]
8362570it [14:00, 10206.90it/s]
8363592it [14:00, 10146.19it/s]
8364608it [14:00, 10098.05it/s]
8365619it [14:00, 10066.45it/s]
8366627it [14:00, 10046.04it/s]
8367632it [14:00, 10045.26it/s]
8368637it [14:00, 10021.15it/s]
8369640it [14:00, 10013.09it/s]
8370644it [14:00, 10018.55it/s]
8371647it [14:01, 10020.36it/s]
8372650it [14:01, 10010.61it/s]
8373652it [14:01, 9994.59it/s] 
8374654it [14:01, 10000.38it/s]
8375656it [14:01, 10003.11it/s]
8376657it [14:01, 9998.61it/s] 
8377728it [14:01, 10199.47it/s]
8378821it [14:01, 10407.95it/s]
8379914it [14:01, 10556.77it/s]
8381008it [14:01, 10667.01it/s]
8382094it [14:02, 10721.90it/s]
8383175it [14:02, 10747.72it/s]
8384268it [14:02, 10799.08it/s]
8385361it [14:02, 10836.06it/s]
8386459it [14:02, 10876.85it/s]
8387550it [14:02, 10884.06it/s]
8388639it [14:02, 10745.32it/s]
8389733it [14:02, 10800.85it/s]
8390820it [14:02, 10820.77it/s]
8391914it [14:02, 10855.29it/s]
8393007it [14:03, 10877.26it/s]
8394103it [14:03, 10899.57it/s]
8395200it [14:03, 10917.74it/s]
8396295it [14:03, 10924.54it/s]
8397392it [14:03, 10937.07it/s]
8398486it [14:03, 10937.03it/s]
8399580it [14:03, 10897.97it/s]
8400670it [14:03, 10864.76it/s]
8401757it [14:03, 10777.40it/s]
8402846it [14:03, 10809.86it/s]
8403941it [14:04, 10849.62it/s]
8405027it [14:04, 10801.19it/s]
8406108it [14:04, 10725.10it/s]
8407194it [14:04, 10762.48it/s]
8408278it [14:04, 10784.47it/s]
8409369it [14:04, 10818.71it/s]
8410456it [14:04, 10832.64it/s]
8411548it [14:04, 10858.30it/s]
8412634it [14:04, 10783.83it/s]
8413728it [14:05, 10829.39it/s]
8414816it [14:05, 10843.21it/s]
8415911it [14:05, 10872.91it/s]
8416999it [14:05, 10860.56it/s]
8418095it [14:05, 10887.58it/s]
8419184it [14:05, 10858.61it/s]
8420276it [14:05, 10876.76it/s]
8421364it [14:05, 10866.80it/s]
8422451it [14:05, 10699.66it/s]
8423528it [14:05, 10718.50it/s]
8424612it [14:06, 10754.08it/s]
8425706it [14:06, 10807.24it/s]
8426788it [14:06, 10799.55it/s]
8427869it [14:06, 10765.15it/s]
8428962it [14:06, 10811.30it/s]
8430053it [14:06, 10840.19it/s]
8431140it [14:06, 10848.79it/s]
8432233it [14:06, 10870.44it/s]
8433321it [14:06, 10861.68it/s]
8434408it [14:06, 10860.28it/s]
8435498it [14:07, 10869.31it/s]
8436585it [14:07, 10857.73it/s]
8437676it [14:07, 10872.35it/s]
8438770it [14:07, 10892.00it/s]
8439866it [14:07, 10911.25it/s]
8440958it [14:07, 10895.64it/s]
8442048it [14:07, 10836.96it/s]
8443132it [14:07, 10715.32it/s]
8444204it [14:07, 10489.90it/s]
8445255it [14:07, 10338.54it/s]
8446291it [14:08, 10231.55it/s]
8447316it [14:08, 10169.93it/s]
8448334it [14:08, 10138.42it/s]
8449349it [14:08, 10105.69it/s]
8450361it [14:08, 10074.52it/s]
8451369it [14:08, 10047.76it/s]
8452375it [14:08, 10038.40it/s]
8453380it [14:08, 10031.27it/s]
8454384it [14:08, 10028.43it/s]
8455387it [14:08, 9999.14it/s] 
8456388it [14:09, 9992.75it/s]
8457388it [14:09, 9990.20it/s]
8458388it [14:09, 9987.65it/s]
8459387it [14:09, 9976.58it/s]
8460385it [14:09, 9957.34it/s]
8461385it [14:09, 9967.93it/s]
8462385it [14:09, 9977.35it/s]
8463388it [14:09, 9991.42it/s]
8464388it [14:09, 9988.53it/s]
8465392it [14:09, 10003.68it/s]
8466396it [14:10, 10012.81it/s]
8467401it [14:10, 10022.71it/s]
8468404it [14:10, 10013.44it/s]
8469406it [14:10, 10014.11it/s]
8470410it [14:10, 10021.07it/s]
8471413it [14:10, 10021.99it/s]
8472421it [14:10, 10036.18it/s]
8473427it [14:10, 10040.87it/s]
8474435it [14:10, 10051.25it/s]
8475441it [14:10, 10042.23it/s]
8476448it [14:11, 10050.01it/s]
8477454it [14:11, 10042.24it/s]
8478459it [14:11, 10023.73it/s]
8479462it [14:11, 10019.66it/s]
8480465it [14:11, 10022.12it/s]
8481468it [14:11, 10016.21it/s]
8482470it [14:11, 10009.58it/s]
8483471it [14:11, 10008.62it/s]
8484472it [14:11, 10008.34it/s]
8485475it [14:11, 10013.20it/s]
8486477it [14:12, 10007.16it/s]
8487478it [14:12, 10000.95it/s]
8488481it [14:12, 10008.93it/s]
8489486it [14:12, 10019.01it/s]
8490488it [14:12, 10015.75it/s]
8491490it [14:12, 10004.34it/s]
8492491it [14:12, 10003.04it/s]
8493494it [14:12, 10010.39it/s]
8494500it [14:12, 10023.40it/s]
8495503it [14:12, 10024.81it/s]
8496506it [14:13, 10012.66it/s]
8497509it [14:13, 10015.52it/s]
8498515it [14:13, 10026.57it/s]
8499521it [14:13, 10035.39it/s]
8500525it [14:13, 10029.79it/s]
8501528it [14:13, 10024.65it/s]
8502532it [14:13, 10028.44it/s]
8503535it [14:13, 10026.24it/s]
8504538it [14:13, 10024.42it/s]
8505541it [14:13, 10016.02it/s]
8506543it [14:14, 10017.10it/s]
8507550it [14:14, 10030.69it/s]
8508558it [14:14, 10045.29it/s]
8509563it [14:14, 10045.58it/s]
8510570it [14:14, 10049.99it/s]
8511578it [14:14, 10057.14it/s]
8512584it [14:14, 10057.46it/s]
8513590it [14:14, 10047.98it/s]
8514596it [14:14, 10049.80it/s]
8515601it [14:14, 10038.04it/s]
8516605it [14:15, 10028.99it/s]
8517608it [14:15, 9992.90it/s] 
8518611it [14:15, 10001.74it/s]
8519612it [14:15, 9999.73it/s] 
8520617it [14:15, 10014.08it/s]
8521624it [14:15, 10029.73it/s]
8522632it [14:15, 10042.86it/s]
8523637it [14:15, 10039.26it/s]
8524641it [14:15, 10032.23it/s]
8525647it [14:15, 10037.88it/s]
8526652it [14:16, 10040.35it/s]
8527657it [14:16, 10030.47it/s]
8528661it [14:16, 10021.36it/s]
8529664it [14:16, 10014.57it/s]
8530666it [14:16, 10000.85it/s]
8531667it [14:16, 10002.30it/s]
8532671it [14:16, 10012.04it/s]
8533676it [14:16, 10022.71it/s]
8534680it [14:16, 10025.51it/s]
8535685it [14:16, 10031.20it/s]
8536690it [14:17, 10035.71it/s]
8537696it [14:17, 10041.48it/s]
8538701it [14:17, 10041.96it/s]
8539706it [14:17, 10039.72it/s]
8540711it [14:17, 10042.73it/s]
8541716it [14:17, 10033.78it/s]
8542720it [14:17, 10031.66it/s]
8543724it [14:17, 10023.23it/s]
8544729it [14:17, 10029.03it/s]
8545734it [14:17, 10032.73it/s]
8546743it [14:18, 10049.18it/s]
8547748it [14:18, 10039.32it/s]
8548752it [14:18, 10038.79it/s]
8549756it [14:18, 10038.41it/s]
8550760it [14:18, 10037.60it/s]
8551765it [14:18, 10040.61it/s]
8552770it [14:18, 10031.38it/s]
8553774it [14:18, 10033.91it/s]
8554779it [14:18, 10038.68it/s]
8555785it [14:18, 10043.87it/s]
8556790it [14:19, 10033.31it/s]
8557794it [14:19, 10025.06it/s]
8558797it [14:19, 10024.40it/s]
8559800it [14:19, 10015.62it/s]
8560802it [14:19, 10014.62it/s]
8561804it [14:19, 10011.97it/s]
8562806it [14:19, 10012.56it/s]
8563809it [14:19, 10015.35it/s]
8564813it [14:19, 10021.19it/s]
8565816it [14:19, 10018.27it/s]
8566818it [14:20, 10013.51it/s]
8567822it [14:20, 10018.89it/s]
8568825it [14:20, 10020.14it/s]
8569829it [14:20, 10023.18it/s]
8570832it [14:20, 10011.60it/s]
8571835it [14:20, 10015.17it/s]
8572838it [14:20, 10017.96it/s]
8573842it [14:20, 10023.58it/s]
8574845it [14:20, 10006.52it/s]
8575846it [14:20, 9999.02it/s] 
8576850it [14:21, 10007.98it/s]
8577855it [14:21, 10017.58it/s]
8578857it [14:21, 10016.73it/s]
8579859it [14:21, 10008.89it/s]
8580863it [14:21, 10016.01it/s]
8581867it [14:21, 10020.19it/s]
8582870it [14:21, 10021.34it/s]
8583873it [14:21, 10023.37it/s]
8584876it [14:21, 10015.34it/s]
8585878it [14:21, 10014.55it/s]
8586880it [14:22, 10012.27it/s]
8587882it [14:22, 10005.61it/s]
8588883it [14:22, 10001.81it/s]
8589884it [14:22, 9995.28it/s] 
8590888it [14:22, 10007.88it/s]
8591889it [14:22, 10007.90it/s]
8592893it [14:22, 10015.50it/s]
8593895it [14:22, 10004.83it/s]
8594896it [14:22, 10004.58it/s]
8595901it [14:22, 10017.00it/s]
8596906it [14:23, 10024.09it/s]
8597909it [14:23, 10017.44it/s]
8598915it [14:23, 10027.70it/s]
8599921it [14:23, 10036.28it/s]
8600926it [14:23, 10038.35it/s]
8601931it [14:23, 10041.53it/s]
8602936it [14:23, 10033.70it/s]
8603940it [14:23, 10016.94it/s]
8604942it [14:23, 10013.62it/s]
8605944it [14:23, 10013.13it/s]
8606946it [14:24, 10003.76it/s]
8607947it [14:24, 10004.11it/s]
8608949it [14:24, 10006.54it/s]
8609952it [14:24, 10010.40it/s]
8610954it [14:24, 10007.81it/s]
8611955it [14:24, 10001.70it/s]
8612958it [14:24, 10008.30it/s]
8613961it [14:24, 10012.97it/s]
8614963it [14:24, 10010.33it/s]
8615965it [14:24, 10002.41it/s]
8616966it [14:25, 9995.63it/s] 
8617968it [14:25, 10000.46it/s]
8618969it [14:25, 9997.11it/s] 
8619969it [14:25, 9943.85it/s]
8620967it [14:25, 9952.51it/s]
8621970it [14:25, 9975.61it/s]
8622972it [14:25, 9986.25it/s]
8623974it [14:25, 9994.26it/s]
8624976it [14:25, 9999.92it/s]
8625978it [14:25, 10005.50it/s]
8626983it [14:26, 10017.82it/s]
8627986it [14:26, 10019.71it/s]
8628989it [14:26, 10021.78it/s]
8629992it [14:26, 10012.69it/s]
8630995it [14:26, 10017.34it/s]
8631998it [14:26, 10020.41it/s]
8633001it [14:26, 10013.64it/s]
8634007it [14:26, 10025.37it/s]
8635010it [14:26, 10017.72it/s]
8636012it [14:26, 10018.17it/s]
8637014it [14:27, 10015.90it/s]
8638016it [14:27, 10015.11it/s]
8639018it [14:27, 10012.98it/s]
8640027it [14:27, 10033.69it/s]
8641039it [14:27, 10058.47it/s]
8642055it [14:27, 10088.65it/s]
8643064it [14:27, 10072.67it/s]
8644072it [14:27, 10055.54it/s]
8645078it [14:27, 10053.95it/s]
8646084it [14:27, 10051.00it/s]
8647090it [14:28, 10052.68it/s]
8648096it [14:28, 10052.68it/s]
8649102it [14:28, 10043.66it/s]
8650107it [14:28, 10045.16it/s]
8651112it [14:28, 10041.22it/s]
8652117it [14:28, 10037.03it/s]
8653121it [14:28, 10014.02it/s]
8654126it [14:28, 10022.91it/s]
8655129it [14:28, 10024.82it/s]
8656132it [14:28, 10022.17it/s]
8657135it [14:29, 10018.20it/s]
8658139it [14:29, 10023.37it/s]
8659143it [14:29, 10026.95it/s]
8660146it [14:29, 10021.82it/s]
8661149it [14:29, 10014.81it/s]
8662151it [14:29, 10008.00it/s]
8663153it [14:29, 10009.31it/s]
8664156it [14:29, 10013.93it/s]
8665159it [14:29, 10017.12it/s]
8666161it [14:29, 10013.40it/s]
8667163it [14:30, 10000.71it/s]
8668164it [14:30, 9999.67it/s] 
8669168it [14:30, 10011.38it/s]
8670171it [14:30, 10015.10it/s]
8671173it [14:30, 10001.66it/s]
8672175it [14:30, 10005.84it/s]
8673178it [14:30, 10010.97it/s]
8674181it [14:30, 10014.76it/s]
8675185it [14:30, 10020.81it/s]
8676188it [14:30, 10013.04it/s]
8677192it [14:31, 10018.96it/s]
8678197it [14:31, 10025.38it/s]
8679200it [14:31, 10022.27it/s]
8680203it [14:31, 10012.83it/s]
8681206it [14:31, 10017.02it/s]
8682211it [14:31, 10026.76it/s]
8683214it [14:31, 10025.12it/s]
8684218it [14:31, 10026.65it/s]
8685221it [14:31, 10016.63it/s]
8686223it [14:31, 10012.10it/s]
8687227it [14:32, 10017.87it/s]
8688229it [14:32, 10017.19it/s]
8689231it [14:32, 10014.25it/s]
8690233it [14:32, 10004.81it/s]
8691234it [14:32, 10004.77it/s]
8692235it [14:32, 10004.44it/s]
8693236it [14:32, 9999.96it/s] 
8694236it [14:32, 9995.41it/s]
8695240it [14:32, 10006.85it/s]
8696241it [14:32, 10002.93it/s]
8697244it [14:33, 10010.57it/s]
8698246it [14:33, 10010.16it/s]
8699248it [14:33, 10010.94it/s]
8700250it [14:33, 10010.52it/s]
8701252it [14:33, 10006.99it/s]
8702253it [14:33, 10007.49it/s]
8703254it [14:33, 9998.20it/s] 
8704255it [14:33, 9999.71it/s]
8705259it [14:33, 10010.06it/s]
8706261it [14:33, 10011.08it/s]
8707263it [14:34, 10005.88it/s]
8708264it [14:34, 10003.81it/s]
8709265it [14:34, 9999.88it/s] 
8710265it [14:34, 9998.51it/s]
8711265it [14:34, 9997.37it/s]
8712265it [14:34, 9993.40it/s]
8713266it [14:34, 9997.97it/s]
8714266it [14:34, 9998.29it/s]
8715266it [14:34, 9997.44it/s]
8716268it [14:34, 10004.12it/s]
8717271it [14:35, 10009.46it/s]
8718272it [14:35, 10002.56it/s]
8719273it [14:35, 9967.74it/s] 
8720275it [14:35, 9981.99it/s]
8721274it [14:35, 9980.60it/s]
8722275it [14:35, 9988.39it/s]
8723278it [14:35, 10000.10it/s]
8724281it [14:35, 10008.70it/s]
8725282it [14:35, 10006.70it/s]
8726283it [14:35, 10001.63it/s]
8727286it [14:36, 10008.40it/s]
8728290it [14:36, 10015.09it/s]
8729294it [14:36, 10022.36it/s]
8730297it [14:36, 10019.64it/s]
8731300it [14:36, 10020.27it/s]
8732303it [14:36, 10021.39it/s]
8733306it [14:36, 10022.42it/s]
8734309it [14:36, 10017.50it/s]
8735311it [14:36, 10015.57it/s]
8736315it [14:36, 10022.63it/s]
8737318it [14:37, 10021.10it/s]
8738321it [14:37, 10022.00it/s]
8739324it [14:37, 10011.69it/s]
8740326it [14:37, 10008.54it/s]
8741328it [14:37, 10011.84it/s]
8742330it [14:37, 10010.74it/s]
8743333it [14:37, 10015.71it/s]
8744335it [14:37, 10008.64it/s]
8745338it [14:37, 10012.44it/s]
8746340it [14:37, 10010.67it/s]
8747342it [14:38, 10009.00it/s]
8748347it [14:38, 10019.08it/s]
8749349it [14:38, 10011.55it/s]
8750351it [14:38, 10012.54it/s]
8751353it [14:38, 10001.45it/s]
8752354it [14:38, 10001.90it/s]
8753355it [14:38, 10001.68it/s]
8754359it [14:38, 10011.71it/s]
8755361it [14:38, 10013.98it/s]
8756363it [14:38, 10012.45it/s]
8757365it [14:39, 10012.85it/s]
8758367it [14:39, 10011.03it/s]
8759369it [14:39, 10009.84it/s]
8760372it [14:39, 10014.76it/s]
8761376it [14:39, 10019.51it/s]
8762378it [14:39, 10011.70it/s]
8763380it [14:39, 10009.78it/s]
8764384it [14:39, 10018.22it/s]
8765386it [14:39, 10016.96it/s]
8766390it [14:39, 10023.84it/s]
8767393it [14:40, 10009.17it/s]
8768394it [14:40, 10004.25it/s]
8769398it [14:40, 10012.29it/s]
8770401it [14:40, 10016.51it/s]
8771403it [14:40, 10010.18it/s]
8772405it [14:40, 10008.54it/s]
8773407it [14:40, 10009.55it/s]
8774412it [14:40, 10019.84it/s]
8775417it [14:40, 10026.88it/s]
8776420it [14:40, 10010.80it/s]
8777422it [14:41, 10012.14it/s]
8778425it [14:41, 10015.74it/s]
8779427it [14:41, 10006.49it/s]
8780429it [14:41, 10008.36it/s]
8781430it [14:41, 10007.70it/s]
8782431it [14:41, 10003.72it/s]
8783433it [14:41, 10008.36it/s]
8784434it [14:41, 10006.36it/s]
8785435it [14:41, 10002.60it/s]
8786437it [14:41, 10006.72it/s]
8787441it [14:42, 10014.67it/s]
8788444it [14:42, 10018.58it/s]
8789447it [14:42, 10020.69it/s]
8790450it [14:42, 10006.09it/s]
8791453it [14:42, 10012.05it/s]
8792455it [14:42, 10010.14it/s]
8793459it [14:42, 10017.37it/s]
8794461it [14:42, 10012.95it/s]
8795466it [14:42, 10023.87it/s]
8796470it [14:42, 10027.56it/s]
8797475it [14:43, 10032.50it/s]
8798479it [14:43, 10028.83it/s]
8799482it [14:43, 10019.59it/s]
8800488it [14:43, 10029.87it/s]
8801491it [14:43, 10029.13it/s]
8802494it [14:43, 10022.24it/s]
8803497it [14:43, 10018.77it/s]
8804499it [14:43, 10007.75it/s]
8805500it [14:43, 10001.95it/s]
8806502it [14:43, 10004.70it/s]
8807507it [14:44, 10017.70it/s]
8808509it [14:44, 10006.68it/s]
8809511it [14:44, 10009.47it/s]
8810513it [14:44, 10010.70it/s]
8811516it [14:44, 10015.61it/s]
8812519it [14:44, 10019.84it/s]
8813521it [14:44, 10009.54it/s]
8814523it [14:44, 10010.42it/s]
8815525it [14:44, 10009.13it/s]
8816527it [14:44, 10011.30it/s]
8817529it [14:45, 10003.18it/s]
8818530it [14:45, 10003.31it/s]
8819531it [14:45, 9998.25it/s] 
8820535it [14:45, 10009.07it/s]
8821538it [14:45, 10012.95it/s]
8822540it [14:45, 10003.29it/s]
8823541it [14:45, 10000.61it/s]
8824544it [14:45, 10007.45it/s]
8825545it [14:45, 10008.08it/s]
8826546it [14:45, 10000.11it/s]
8827547it [14:46, 9997.27it/s] 
8828551it [14:46, 10009.52it/s]
8829552it [14:46, 10008.98it/s]
8830557it [14:46, 10018.97it/s]
8831561it [14:46, 10024.48it/s]
8832564it [14:46, 10019.07it/s]
8833566it [14:46, 10014.31it/s]
8834569it [14:46, 10018.25it/s]
8835571it [14:46, 10018.41it/s]
8836638it [14:46, 10205.32it/s]
8837660it [14:47, 10152.91it/s]
8838676it [14:47, 10115.75it/s]
8839689it [14:47, 10082.10it/s]
8840698it [14:47, 10058.12it/s]
8841705it [14:47, 10044.56it/s]
8842710it [14:47, 10031.16it/s]
8843714it [14:47, 10026.23it/s]
8844717it [14:47, 10022.48it/s]
8845720it [14:47, 10009.12it/s]
8846723it [14:48, 10012.50it/s]
8847725it [14:48, 10011.62it/s]
8848727it [14:48, 10013.23it/s]
8849729it [14:48, 10002.78it/s]
8850730it [14:48, 10000.99it/s]
8851731it [14:48, 10000.24it/s]
8852732it [14:48, 9996.05it/s] 
8853732it [14:48, 9996.68it/s]
8854732it [14:48, 9986.15it/s]
8855731it [14:48, 9985.91it/s]
8856734it [14:49, 9998.61it/s]
8857735it [14:49, 9999.44it/s]
8858735it [14:49, 9993.18it/s]
8859737it [14:49, 10000.61it/s]
8860738it [14:49, 9999.63it/s] 
8861741it [14:49, 10006.99it/s]
8862742it [14:49, 9986.89it/s] 
8863741it [14:49, 9980.72it/s]
8864740it [14:49, 9982.87it/s]
8865742it [14:49, 9991.90it/s]
8866744it [14:50, 9997.57it/s]
8867744it [14:50, 9995.38it/s]
8868745it [14:50, 9998.99it/s]
8869748it [14:50, 10006.70it/s]
8870751it [14:50, 10012.86it/s]
8871753it [14:50, 10005.22it/s]
8872754it [14:50, 9999.70it/s] 
8873757it [14:50, 10007.36it/s]
8874759it [14:50, 10008.22it/s]
8875762it [14:50, 10012.70it/s]
8876764it [14:51, 10011.60it/s]
8877766it [14:51, 10006.45it/s]
8878767it [14:51, 10006.69it/s]
8879772it [14:51, 10017.04it/s]
8880777it [14:51, 10025.79it/s]
8881780it [14:51, 10022.54it/s]
8882783it [14:51, 10016.98it/s]
8883787it [14:51, 10022.58it/s]
8884790it [14:51, 10024.30it/s]
8885794it [14:51, 10028.81it/s]
8886797it [14:52, 10023.04it/s]
8887800it [14:52, 10015.82it/s]
8888805it [14:52, 10024.32it/s]
8889808it [14:52, 10021.05it/s]
8890811it [14:52, 10006.29it/s]
8891812it [14:52, 10006.56it/s]
8892813it [14:52, 9996.85it/s] 
8893814it [14:52, 9999.43it/s]
8894815it [14:52, 10001.51it/s]
8895816it [14:52, 10000.85it/s]
8896819it [14:53, 10008.02it/s]
8897824it [14:53, 10017.83it/s]
8898830it [14:53, 10030.19it/s]
8899834it [14:53, 10029.65it/s]
8900840it [14:53, 10036.52it/s]
8901846it [14:53, 10043.46it/s]
8902851it [14:53, 10043.07it/s]
8903856it [14:53, 10032.72it/s]
8904861it [14:53, 10035.57it/s]
8905865it [14:53, 10033.06it/s]
8906869it [14:54, 10027.68it/s]
8907872it [14:54, 10021.03it/s]
8908876it [14:54, 10024.17it/s]
8909880it [14:54, 10027.46it/s]
8910884it [14:54, 10028.84it/s]
8911887it [14:54, 10027.47it/s]
8912890it [14:54, 10016.38it/s]
8913892it [14:54, 10013.11it/s]
8914894it [14:54, 10006.37it/s]
8915895it [14:54, 9998.74it/s] 
8916897it [14:55, 10005.08it/s]
8917900it [14:55, 10009.60it/s]
8918902it [14:55, 10012.26it/s]
8919904it [14:55, 9980.98it/s] 
8920911it [14:55, 10006.93it/s]
8921919it [14:55, 10026.31it/s]
8922922it [14:55, 10009.89it/s]
8923925it [14:55, 10015.69it/s]
8924928it [14:55, 10018.72it/s]
8925930it [14:55, 10017.17it/s]
8926932it [14:56, 10014.85it/s]
8927936it [14:56, 10019.85it/s]
8928943it [14:56, 10033.61it/s]
8929947it [14:56, 10029.22it/s]
8930950it [14:56, 10024.55it/s]
8931953it [14:56, 10023.86it/s]
8932956it [14:56, 10024.90it/s]
8933962it [14:56, 10034.47it/s]
8934966it [14:56, 10030.30it/s]
8935970it [14:56, 10032.03it/s]
8936974it [14:57, 10020.38it/s]
8937978it [14:57, 10025.03it/s]
8938985it [14:57, 10037.48it/s]
8939990it [14:57, 10038.42it/s]
8940994it [14:57, 10028.18it/s]
8941997it [14:57, 10017.55it/s]
8943001it [14:57, 10023.29it/s]
8944005it [14:57, 10026.71it/s]
8945008it [14:57, 10014.21it/s]
8946010it [14:57, 10013.65it/s]
8947012it [14:58, 10012.03it/s]
8948014it [14:58, 10007.72it/s]
8949015it [14:58, 10005.68it/s]
8950016it [14:58, 10004.50it/s]
8951017it [14:58, 9998.92it/s] 
8952020it [14:58, 10007.19it/s]
8953023it [14:58, 10012.75it/s]
8954025it [14:58, 10010.32it/s]
8955027it [14:58, 9998.73it/s] 
8956027it [14:58, 9998.82it/s]
8957028it [14:59, 10000.75it/s]
8958029it [14:59, 10001.93it/s]
8959032it [14:59, 10009.73it/s]
8960033it [14:59, 10002.66it/s]
8961034it [14:59, 9999.85it/s] 
8962036it [14:59, 10003.46it/s]
8963041it [14:59, 10014.46it/s]
8964043it [14:59, 10012.29it/s]
8965045it [14:59, 10003.72it/s]
8966048it [14:59, 10010.62it/s]
8967050it [15:00, 10011.00it/s]
8968052it [15:00, 10008.12it/s]
8969053it [15:00, 9998.51it/s] 
8970055it [15:00, 10003.05it/s]
8971060it [15:00, 10015.56it/s]
8972062it [15:00, 10006.48it/s]
8973063it [15:00, 10002.13it/s]
8974064it [15:00, 9993.97it/s] 
