
0it [00:00, ?it/s]
10800578it [09:20, 19152.77it/s]
10802535it [09:20, 19273.16it/s]
10804501it [09:20, 19384.94it/s]
10806461it [09:20, 19448.62it/s]
10808415it [09:21, 19474.55it/s]
10810363it [09:21, 19405.86it/s]
10812311it [09:21, 19426.25it/s]
10814255it [09:21, 19428.81it/s]
10816210it [09:21, 19462.28it/s]
10818157it [09:21, 19447.37it/s]
10820110it [09:21, 19472.06it/s]
10822065it [09:21, 19494.50it/s]
10824020it [09:21, 19509.62it/s]
10825975it [09:21, 19521.40it/s]
10827928it [09:22, 19520.09it/s]
10829884it [09:22, 19529.68it/s]
10831837it [09:22, 19514.44it/s]
10833792it [09:22, 19523.54it/s]
10835745it [09:22, 19522.87it/s]
10837698it [09:22, 19502.90it/s]
10839650it [09:22, 19507.33it/s]
10841601it [09:22, 19498.47it/s]
10843551it [09:22, 19486.56it/s]
10845500it [09:22, 19475.61it/s]
10847451it [09:23, 19485.71it/s]
10849405it [09:23, 19501.64it/s]
10851356it [09:23, 19502.73it/s]
10853307it [09:23, 19498.82it/s]
10855257it [09:23, 19480.50it/s]
10857206it [09:23, 19464.34it/s]
10859153it [09:23, 19446.98it/s]
10861100it [09:23, 19451.19it/s]
10863054it [09:23, 19476.34it/s]
10865016it [09:23, 19516.77it/s]
10867005it [09:24, 19624.79it/s]
10869127it [09:24, 20077.13it/s]
10871210it [09:24, 20296.56it/s]
10873243it [09:24, 20061.24it/s]
10875252it [09:24, 19853.11it/s]
10877240it [09:24, 19725.97it/s]
10879215it [09:24, 19652.84it/s]
10881182it [09:24, 19587.14it/s]
10883142it [09:24, 19513.44it/s]
10885095it [09:24, 19515.48it/s]
10887048it [09:25, 19506.13it/s]
10888999it [09:25, 19498.74it/s]
10890950it [09:25, 19498.61it/s]
10892901it [09:25, 19495.03it/s]
10894861it [09:25, 19524.52it/s]
10896814it [09:25, 19517.18it/s]
10898767it [09:25, 19520.90it/s]
10900720it [09:25, 19510.77it/s]
10902672it [09:25, 19506.24it/s]
10904623it [09:25, 19486.64it/s]
10906574it [09:26, 19493.60it/s]
10908533it [09:26, 19519.77it/s]
10910485it [09:26, 19478.51it/s]
10912433it [09:26, 19246.98it/s]
10914359it [09:26, 18932.22it/s]
10916254it [09:26, 18611.93it/s]
10918118it [09:26, 18484.27it/s]
10920070it [09:26, 18780.35it/s]
10922017it [09:26, 18979.72it/s]
10923932it [09:26, 19027.77it/s]
10925866it [09:27, 19118.88it/s]
10927780it [09:27, 19014.22it/s]
10929683it [09:27, 18794.76it/s]
10931623it [09:27, 18969.55it/s]
10933569it [09:27, 19111.85it/s]
10935519it [09:27, 19223.21it/s]
10937467it [09:27, 19298.76it/s]
10939413it [09:27, 19345.18it/s]
10941357it [09:27, 19371.05it/s]
10943315it [09:27, 19432.40it/s]
10945266it [09:28, 19452.86it/s]
10947224it [09:28, 19488.72it/s]
10949174it [09:28, 19482.89it/s]
10951123it [09:28, 19482.14it/s]
10953072it [09:28, 19482.36it/s]
10955021it [09:28, 19473.43it/s]
10956969it [09:28, 19444.97it/s]
10958915it [09:28, 19448.75it/s]
10960863it [09:28, 19455.70it/s]
10962809it [09:28, 19403.50it/s]
10964754it [09:29, 19416.52it/s]
10966698it [09:29, 19423.38it/s]
10968641it [09:29, 19418.05it/s]
10970586it [09:29, 19425.59it/s]
10972529it [09:29, 19363.08it/s]
10974466it [09:29, 19342.91it/s]
10976415it [09:29, 19385.93it/s]
10978356it [09:29, 19391.65it/s]
10980314it [09:29, 19447.16it/s]
10982259it [09:29, 19393.51it/s]
10984199it [09:30, 19337.29it/s]
10986133it [09:30, 19256.84it/s]
10988059it [09:30, 18983.69it/s]
10989959it [09:30, 18880.54it/s]
10991899it [09:30, 19032.79it/s]
10993842it [09:30, 19148.46it/s]
10995777it [09:30, 19207.47it/s]
10997719it [09:30, 19269.29it/s]
10999653it [09:30, 19288.47it/s]
11001598it [09:30, 19335.09it/s]
11003548it [09:31, 19383.49it/s]
11005487it [09:31, 19369.97it/s]
11007425it [09:31, 19356.39it/s]
11009370it [09:31, 19381.95it/s]
11011309it [09:31, 19383.17it/s]
11013248it [09:31, 19342.80it/s]
11015183it [09:31, 19344.92it/s]
11017127it [09:31, 19371.39it/s]
11019068it [09:31, 19380.82it/s]
11021012it [09:31, 19395.94it/s]
11022954it [09:32, 19402.57it/s]
11024895it [09:32, 19382.38it/s]
11026834it [09:32, 19367.39it/s]
11028775it [09:32, 19377.56it/s]
11030713it [09:32, 19359.62it/s]
11032649it [09:32, 19351.96it/s]
11034591it [09:32, 19372.06it/s]
11036539it [09:32, 19403.38it/s]
11038480it [09:32, 19397.45it/s]
11040431it [09:32, 19430.30it/s]
11042383it [09:33, 19455.14it/s]
11044334it [09:33, 19470.66it/s]
11046282it [09:33, 19457.67it/s]
11048230it [09:33, 19462.05it/s]
11050188it [09:33, 19496.48it/s]
11052138it [09:33, 19474.54it/s]
11054086it [09:33, 19438.69it/s]
11056030it [09:33, 19438.95it/s]
11057974it [09:33, 19438.07it/s]
11059918it [09:33, 19411.29it/s]
11061864it [09:34, 19423.71it/s]
11063811it [09:34, 19434.75it/s]
11065755it [09:34, 19411.04it/s]
11067701it [09:34, 19424.08it/s]
11069649it [09:34, 19439.05it/s]
11071595it [09:34, 19444.59it/s]
11073553it [09:34, 19482.34it/s]
11075506it [09:34, 19495.01it/s]
11077456it [09:34, 19461.88it/s]
11079410it [09:34, 19484.97it/s]
11081359it [09:35, 19481.15it/s]
11083308it [09:35, 19481.41it/s]
11085257it [09:35, 19447.95it/s]
11087214it [09:35, 19483.80it/s]
11089171it [09:35, 19507.28it/s]
11091122it [09:35, 19490.84it/s]
11093072it [09:35, 19491.09it/s]
11095024it [09:35, 19497.96it/s]
11096974it [09:35, 19492.94it/s]
11098927it [09:35, 19502.80it/s]
11100878it [09:36, 19476.33it/s]
11102831it [09:36, 19491.00it/s]
11104781it [09:36, 19367.31it/s]
11106718it [09:36, 19088.27it/s]
11108628it [09:36, 18815.82it/s]
11110512it [09:36, 18541.35it/s]
11112387it [09:36, 18602.10it/s]
11114338it [09:36, 18862.79it/s]
11116278it [09:36, 19018.97it/s]
11118228it [09:37, 19160.45it/s]
11120182it [09:37, 19272.11it/s]
11122134it [09:37, 19345.17it/s]
11124076it [09:37, 19366.79it/s]
11126014it [09:37, 19067.25it/s]
11127923it [09:37, 18928.71it/s]
11129861it [09:37, 19061.37it/s]
11131804it [09:37, 19167.43it/s]
11133748it [09:37, 19245.72it/s]
11135688it [09:37, 19289.10it/s]
11137636it [09:38, 19345.13it/s]
11139575it [09:38, 19357.68it/s]
11141519it [09:38, 19381.96it/s]
11143460it [09:38, 19389.41it/s]
11145411it [09:38, 19422.82it/s]
11147367it [09:38, 19462.42it/s]
11149314it [09:38, 19462.00it/s]
11151265it [09:38, 19474.21it/s]
11153219it [09:38, 19491.71it/s]
11155169it [09:38, 19449.77it/s]
11157117it [09:39, 19457.61it/s]
11159063it [09:39, 19405.65it/s]
11161004it [09:39, 19317.85it/s]
11162945it [09:39, 19342.69it/s]
11164895it [09:39, 19388.22it/s]
11166841it [09:39, 19406.64it/s]
11168786it [09:39, 19417.39it/s]
11170741it [09:39, 19454.48it/s]
11172697it [09:39, 19483.34it/s]
11174646it [09:39, 19483.45it/s]
11176595it [09:40, 19480.53it/s]
11178544it [09:40, 19462.66it/s]
11180491it [09:40, 19334.74it/s]
11182425it [09:40, 19033.66it/s]
11184343it [09:40, 19076.65it/s]
11186292it [09:40, 19195.89it/s]
11188249it [09:40, 19306.55it/s]
11190190it [09:40, 19334.73it/s]
11192131it [09:40, 19356.62it/s]
11194081it [09:40, 19396.45it/s]
11196021it [09:41, 19396.88it/s]
11197971it [09:41, 19425.92it/s]
11199916it [09:41, 19431.59it/s]
11201860it [09:41, 19421.30it/s]
11203807it [09:41, 19435.54it/s]
11205757it [09:41, 19451.98it/s]
11207703it [09:41, 19423.92it/s]
11209648it [09:41, 19429.70it/s]
11211599it [09:41, 19450.99it/s]
11213547it [09:41, 19459.30it/s]
11215497it [09:42, 19469.14it/s]
11217451it [09:42, 19487.64it/s]
11219403it [09:42, 19496.61it/s]
11221358it [09:42, 19511.07it/s]
11223310it [09:42, 19513.04it/s]
11225263it [09:42, 19517.42it/s]
11227218it [09:42, 19525.42it/s]
11229171it [09:42, 19493.23it/s]
11231121it [09:42, 19490.43it/s]
11233071it [09:42, 19486.03it/s]
11235021it [09:43, 19487.91it/s]
11236970it [09:43, 19485.19it/s]
11238920it [09:43, 19486.97it/s]
11240869it [09:43, 19485.11it/s]
11242818it [09:43, 19479.52it/s]
11244770it [09:43, 19490.50it/s]
11246720it [09:43, 19477.39it/s]
11248675it [09:43, 19498.57it/s]
11250630it [09:43, 19512.71it/s]
11252590it [09:43, 19536.39it/s]
11254544it [09:44, 19536.77it/s]
11256498it [09:44, 19527.86it/s]
11258451it [09:44, 19511.16it/s]
11260403it [09:44, 19499.18it/s]
11262353it [09:44, 19498.17it/s]
11264305it [09:44, 19504.39it/s]
11266260it [09:44, 19515.07it/s]
11268216it [09:44, 19526.30it/s]
11270172it [09:44, 19534.21it/s]
11272138it [09:44, 19571.24it/s]
11274096it [09:45, 19545.59it/s]
11276051it [09:45, 19536.26it/s]
11278005it [09:45, 19530.30it/s]
11279959it [09:45, 19515.15it/s]
11281911it [09:45, 19493.18it/s]
11283861it [09:45, 19473.37it/s]
11285809it [09:45, 19461.43it/s]
11287774it [09:45, 19516.59it/s]
11289855it [09:45, 19886.09it/s]
11291846it [09:45, 19795.28it/s]
11293827it [09:46, 19713.88it/s]
11295800it [09:46, 19637.52it/s]
11297765it [09:46, 19592.37it/s]
11299725it [09:46, 19278.71it/s]
11301672it [09:46, 19333.42it/s]
11303616it [09:46, 19362.56it/s]
11305554it [09:46, 19363.78it/s]
11307501it [09:46, 19393.30it/s]
11309445it [09:46, 19406.19it/s]
11311387it [09:46, 19410.11it/s]
11313335it [09:47, 19430.85it/s]
11315286it [09:47, 19452.58it/s]
11317235it [09:47, 19462.71it/s]
11319182it [09:47, 19464.71it/s]
11321129it [09:47, 19453.88it/s]
11323078it [09:47, 19463.36it/s]
11325025it [09:47, 19459.80it/s]
11326971it [09:47, 19440.30it/s]
11328918it [09:47, 19448.07it/s]
11330863it [09:47, 19438.12it/s]
11332812it [09:48, 19452.30it/s]
11334758it [09:48, 19348.94it/s]
11336705it [09:48, 19383.47it/s]
11338654it [09:48, 19413.60it/s]
11340599it [09:48, 19422.26it/s]
11342547it [09:48, 19437.13it/s]
11344492it [09:48, 19439.71it/s]
11346437it [09:48, 19427.93it/s]
11348381it [09:48, 19431.52it/s]
11350325it [09:48, 19411.21it/s]
11352273it [09:49, 19428.93it/s]
11354216it [09:49, 19414.55it/s]
11356158it [09:49, 19393.97it/s]
11358098it [09:49, 19390.57it/s]
11360045it [09:49, 19412.19it/s]
11361987it [09:49, 19400.72it/s]
11363930it [09:49, 19409.42it/s]
11365877it [09:49, 19426.81it/s]
11367820it [09:49, 19426.81it/s]
11369773it [09:49, 19456.33it/s]
11371721it [09:50, 19461.07it/s]
11373669it [09:50, 19466.72it/s]
11375616it [09:50, 19235.25it/s]
11377541it [09:50, 19023.92it/s]
11379471it [09:50, 19104.39it/s]
11381413it [09:50, 19196.46it/s]
11383353it [09:50, 19256.57it/s]
11385294it [09:50, 19302.20it/s]
11387241it [09:50, 19349.86it/s]
11389194it [09:50, 19402.19it/s]
11391142it [09:51, 19423.05it/s]
11393085it [09:51, 19424.42it/s]
11395028it [09:51, 19410.94it/s]
11396978it [09:51, 19436.47it/s]
11398925it [09:51, 19444.27it/s]
11400877it [09:51, 19465.77it/s]
11402826it [09:51, 19471.58it/s]
11404774it [09:51, 19451.03it/s]
11406720it [09:51, 19452.85it/s]
11408666it [09:51, 19440.97it/s]
11410612it [09:52, 19444.95it/s]
11412557it [09:52, 19443.56it/s]
11414502it [09:52, 19439.13it/s]
11416452it [09:52, 19454.37it/s]
11418399it [09:52, 19456.24it/s]
11420349it [09:52, 19468.56it/s]
11422298it [09:52, 19473.02it/s]
11424246it [09:52, 19445.01it/s]
11426191it [09:52, 19440.06it/s]
11428136it [09:52, 19432.03it/s]
11430082it [09:53, 19437.88it/s]
11432028it [09:53, 19443.46it/s]
11433973it [09:53, 19437.88it/s]
11435917it [09:53, 19426.42it/s]
11437865it [09:53, 19442.08it/s]
11439817it [09:53, 19464.19it/s]
11441764it [09:53, 19458.24it/s]
11443712it [09:53, 19462.81it/s]
11445659it [09:53, 19461.46it/s]
11447607it [09:53, 19464.88it/s]
11449554it [09:54, 19464.00it/s]
11451512it [09:54, 19495.68it/s]
11453462it [09:54, 19496.73it/s]
11455412it [09:54, 19441.22it/s]
11457360it [09:54, 19452.57it/s]
11459312it [09:54, 19471.99it/s]
11461266it [09:54, 19492.00it/s]
11463216it [09:54, 19491.26it/s]
11465166it [09:54, 19486.07it/s]
11467118it [09:54, 19494.19it/s]
11469068it [09:55, 19490.32it/s]
11471018it [09:55, 19490.75it/s]
11472968it [09:55, 19485.87it/s]
11474917it [09:55, 19482.46it/s]
11476867it [09:55, 19486.83it/s]
11478816it [09:55, 19482.03it/s]
11480765it [09:55, 19479.72it/s]
11482715it [09:55, 19483.27it/s]
11484664it [09:55, 19480.18it/s]
11486617it [09:55, 19492.45it/s]
11488567it [09:56, 19492.10it/s]
11490517it [09:56, 19481.76it/s]
11492466it [09:56, 19445.26it/s]
11494420it [09:56, 19472.92it/s]
11496370it [09:56, 19478.37it/s]
11498322it [09:56, 19489.29it/s]
11500283it [09:56, 19522.96it/s]
11502236it [09:56, 19510.19it/s]
11504188it [09:56, 19506.89it/s]
11506139it [09:56, 19480.95it/s]
11508091it [09:57, 19489.94it/s]
11510041it [09:57, 19331.48it/s]
11511984it [09:57, 19358.92it/s]
11513924it [09:57, 19370.31it/s]
11515875it [09:57, 19409.80it/s]
11517825it [09:57, 19433.98it/s]
11519777it [09:57, 19459.23it/s]
11521724it [09:57, 19459.74it/s]
11523671it [09:57, 19440.93it/s]
11525619it [09:57, 19450.19it/s]
11527567it [09:58, 19457.21it/s]
11529513it [09:58, 19439.42it/s]
11531457it [09:58, 19424.53it/s]
11533403it [09:58, 19433.52it/s]
11535348it [09:58, 19435.98it/s]
11537294it [09:58, 19441.71it/s]
11539239it [09:58, 19423.66it/s]
11541182it [09:58, 19406.43it/s]
11543128it [09:58, 19419.40it/s]
11545070it [09:58, 19419.03it/s]
11547013it [09:59, 19419.71it/s]
11548961it [09:59, 19435.28it/s]
11550905it [09:59, 19416.71it/s]
11552855it [09:59, 19439.81it/s]
11554799it [09:59, 19427.95it/s]
11556742it [09:59, 19423.85it/s]
11558692it [09:59, 19446.05it/s]
11560637it [09:59, 19444.73it/s]
11562582it [09:59, 19426.24it/s]
11564529it [09:59, 19435.88it/s]
11566473it [10:00, 19425.44it/s]
11568418it [10:00, 19432.27it/s]
11570362it [10:00, 19131.56it/s]
11572277it [10:00, 18980.14it/s]
11574226it [10:00, 19127.87it/s]
11576175it [10:00, 19232.36it/s]
11578124it [10:00, 19308.43it/s]
11580073it [10:00, 19359.98it/s]
11582017it [10:00, 19383.41it/s]
11583959it [10:00, 19392.19it/s]
11585913it [10:01, 19434.31it/s]
11587857it [10:01, 19430.51it/s]
11589802it [10:01, 19435.72it/s]
11591748it [10:01, 19441.18it/s]
11593693it [10:01, 19433.51it/s]
11595637it [10:01, 19416.05it/s]
11597581it [10:01, 19422.62it/s]
11599527it [10:01, 19432.40it/s]
11601471it [10:01, 19434.10it/s]
11603418it [10:01, 19443.04it/s]
11605366it [10:02, 19452.31it/s]
11607312it [10:02, 19428.63it/s]
11609255it [10:02, 19420.60it/s]
11611202it [10:02, 19432.83it/s]
11613150it [10:02, 19446.06it/s]
11615098it [10:02, 19455.00it/s]
11617048it [10:02, 19466.38it/s]
11618996it [10:02, 19469.00it/s]
11620943it [10:02, 19467.37it/s]
11622892it [10:02, 19473.52it/s]
11624845it [10:03, 19488.05it/s]
11626802it [10:03, 19511.53it/s]
11628754it [10:03, 19487.84it/s]
11630703it [10:03, 19484.44it/s]
11632655it [10:03, 19492.73it/s]
11634605it [10:03, 19478.90it/s]
11636555it [10:03, 19484.66it/s]
11638508it [10:03, 19497.05it/s]
11640458it [10:03, 19492.03it/s]
11642408it [10:03, 19471.02it/s]
11644356it [10:04, 19465.80it/s]
11646308it [10:04, 19481.80it/s]
11648257it [10:04, 19479.72it/s]
11650205it [10:04, 19477.60it/s]
11652153it [10:04, 19464.08it/s]
11654100it [10:04, 19463.40it/s]
11656048it [10:04, 19465.65it/s]
11657995it [10:04, 19448.91it/s]
11659945it [10:04, 19462.51it/s]
11661900it [10:04, 19486.77it/s]
11663852it [10:05, 19494.73it/s]
11665802it [10:05, 19496.05it/s]
11667752it [10:05, 19406.93it/s]
11669696it [10:05, 19415.61it/s]
11671639it [10:05, 19417.99it/s]
11673586it [10:05, 19431.21it/s]
11675530it [10:05, 19428.64it/s]
11677479it [10:05, 19444.70it/s]
11679424it [10:05, 19443.21it/s]
11681377it [10:05, 19468.52it/s]
11683324it [10:06, 19466.61it/s]
11685271it [10:06, 19331.83it/s]
11687222it [10:06, 19384.34it/s]
11689173it [10:06, 19421.84it/s]
11691129it [10:06, 19459.78it/s]
11693082it [10:06, 19477.81it/s]
11695033it [10:06, 19486.70it/s]
11696986it [10:06, 19497.68it/s]
11698936it [10:06, 19492.28it/s]
11700886it [10:06, 19466.79it/s]
11702833it [10:07, 19445.85it/s]
11704779it [10:07, 19448.86it/s]
11706724it [10:07, 19429.64it/s]
11708671it [10:07, 19441.42it/s]
11710624it [10:07, 19465.55it/s]
11712573it [10:07, 19472.40it/s]
11714523it [10:07, 19477.84it/s]
11716471it [10:07, 19472.25it/s]
11718419it [10:07, 19467.62it/s]
11720366it [10:07, 19457.64it/s]
11722312it [10:08, 19438.51it/s]
11724256it [10:08, 19436.59it/s]
11726200it [10:08, 19425.43it/s]
11728159it [10:08, 19473.00it/s]
11730115it [10:08, 19496.10it/s]
11732067it [10:08, 19500.54it/s]
11734021it [10:08, 19510.35it/s]
11735973it [10:08, 19504.78it/s]
11737924it [10:08, 19465.84it/s]
11739871it [10:08, 19459.98it/s]
11741818it [10:09, 19444.38it/s]
11743763it [10:09, 19433.95it/s]
11745707it [10:09, 19434.19it/s]
11747664it [10:09, 19474.29it/s]
11749613it [10:09, 19477.10it/s]
11751563it [10:09, 19483.36it/s]
11753514it [10:09, 19489.09it/s]
11755466it [10:09, 19496.61it/s]
11757417it [10:09, 19499.85it/s]
11759372it [10:09, 19513.84it/s]
11761328it [10:10, 19526.30it/s]
11763281it [10:10, 19489.35it/s]
11765230it [10:10, 19227.11it/s]
11767154it [10:10, 19065.75it/s]
11769062it [10:10, 19028.85it/s]
11771007it [10:10, 19152.63it/s]
11772949it [10:10, 19229.43it/s]
11774889it [10:10, 19277.97it/s]
11776831it [10:10, 19318.62it/s]
11778785it [10:10, 19382.66it/s]
11780738it [10:11, 19425.93it/s]
11782691it [10:11, 19455.62it/s]
11784641it [10:11, 19468.56it/s]
11786588it [10:11, 19466.89it/s]
11788539it [10:11, 19477.86it/s]
11790487it [10:11, 19473.68it/s]
11792438it [10:11, 19482.76it/s]
11794390it [10:11, 19491.18it/s]
11796340it [10:11, 19460.14it/s]
11798287it [10:11, 19445.70it/s]
11800232it [10:12, 19434.32it/s]
11802186it [10:12, 19463.44it/s]
11804133it [10:12, 19442.74it/s]
11806085it [10:12, 19465.04it/s]
11808032it [10:12, 19461.55it/s]
11809979it [10:12, 19446.80it/s]
11811930it [10:12, 19463.93it/s]
11813877it [10:12, 19461.92it/s]
11815824it [10:12, 19461.44it/s]
11817771it [10:12, 19461.30it/s]
11819719it [10:13, 19466.65it/s]
11821667it [10:13, 19467.84it/s]
11823614it [10:13, 19438.33it/s]
11825564it [10:13, 19456.21it/s]
11827510it [10:13, 19446.56it/s]
11829461it [10:13, 19465.44it/s]
11831408it [10:13, 19432.20it/s]
11833352it [10:13, 19429.40it/s]
11835300it [10:13, 19441.60it/s]
11837245it [10:14, 19420.98it/s]
11839188it [10:14, 19406.94it/s]
11841129it [10:14, 19383.04it/s]
11843074it [10:14, 19401.57it/s]
11845023it [10:14, 19426.06it/s]
11846972it [10:14, 19443.42it/s]
11848917it [10:14, 19438.38it/s]
11850865it [10:14, 19449.63it/s]
11852819it [10:14, 19474.22it/s]
11854767it [10:14, 19464.53it/s]
11856714it [10:15, 19464.32it/s]
11858661it [10:15, 19441.69it/s]
11860606it [10:15, 19276.24it/s]
11862545it [10:15, 19308.25it/s]
11864487it [10:15, 19340.54it/s]
11866435it [10:15, 19379.32it/s]
11868374it [10:15, 19378.40it/s]
11870324it [10:15, 19413.63it/s]
11872266it [10:15, 19414.59it/s]
11874218it [10:15, 19444.91it/s]
11876168it [10:16, 19458.60it/s]
11878122it [10:16, 19481.23it/s]
11880071it [10:16, 19472.09it/s]
11882019it [10:16, 19199.36it/s]
11883940it [10:16, 19076.16it/s]
11885881it [10:16, 19172.44it/s]
11887831it [10:16, 19268.63it/s]
11889785it [10:16, 19347.58it/s]
11891730it [10:16, 19376.75it/s]
11893683it [10:16, 19420.40it/s]
11895632it [10:17, 19438.25it/s]
11897588it [10:17, 19471.96it/s]
11899541it [10:17, 19487.33it/s]
11901490it [10:17, 19432.65it/s]
11903434it [10:17, 19430.97it/s]
11905378it [10:17, 19418.49it/s]
11907326it [10:17, 19434.26it/s]
11909272it [10:17, 19441.70it/s]
11911230it [10:17, 19480.95it/s]
11913182it [10:17, 19490.83it/s]
11915132it [10:18, 19488.61it/s]
11917084it [10:18, 19497.54it/s]
11919034it [10:18, 19474.80it/s]
11920982it [10:18, 19414.66it/s]
11922926it [10:18, 19421.07it/s]
11924873it [10:18, 19433.44it/s]
11926820it [10:18, 19443.65it/s]
11928765it [10:18, 19422.96it/s]
11930717it [10:18, 19451.81it/s]
11932663it [10:18, 19382.80it/s]
11934607it [10:19, 19397.88it/s]
11936563it [10:19, 19445.22it/s]
11938514it [10:19, 19462.32it/s]
11940465it [10:19, 19474.69it/s]
11942416it [10:19, 19483.55it/s]
11944365it [10:19, 19393.06it/s]
11946305it [10:19, 19385.17it/s]
11948258it [10:19, 19426.11it/s]
11950222it [10:19, 19488.40it/s]
11952182it [10:19, 19519.14it/s]
11954134it [10:20, 19507.82it/s]
11956085it [10:20, 19505.48it/s]
11958036it [10:20, 19357.02it/s]
11959972it [10:20, 19014.22it/s]
11961895it [10:20, 19075.78it/s]
11963831it [10:20, 19159.66it/s]
11965781it [10:20, 19257.90it/s]
11967730it [10:20, 19325.70it/s]
11969679it [10:20, 19372.41it/s]
11971627it [10:20, 19402.59it/s]
11973573it [10:21, 19417.11it/s]
11975516it [10:21, 19420.70it/s]
11977463it [10:21, 19434.40it/s]
11979407it [10:21, 19435.42it/s]
11981353it [10:21, 19442.46it/s]
11983298it [10:21, 19444.27it/s]
11985243it [10:21, 19445.92it/s]
11987195it [10:21, 19466.37it/s]
11989144it [10:21, 19472.32it/s]
11991099it [10:21, 19493.64it/s]
11993057it [10:22, 19517.75it/s]
11995014it [10:22, 19530.43it/s]
11996968it [10:22, 19514.58it/s]
11998920it [10:22, 19494.45it/s]
12000874it [10:22, 19507.17it/s]
12002827it [10:22, 19512.79it/s]
12004786it [10:22, 19534.19it/s]
12006743it [10:22, 19542.05it/s]
12008698it [10:22, 19528.31it/s]
12010658it [10:22, 19548.40it/s]
12012613it [10:23, 19547.03it/s]
12014570it [10:23, 19551.89it/s]
12016526it [10:23, 19548.22it/s]
12018481it [10:23, 19506.88it/s]
12020434it [10:23, 19510.97it/s]
12022386it [10:23, 19506.70it/s]
12024342it [10:23, 19522.62it/s]
12026295it [10:23, 19519.35it/s]
12028250it [10:23, 19526.37it/s]
12030203it [10:23, 19521.21it/s]
12032156it [10:24, 19505.97it/s]
12034107it [10:24, 19476.62it/s]
12036055it [10:24, 19376.28it/s]
12038000it [10:24, 19396.20it/s]
12039952it [10:24, 19429.83it/s]
12041901it [10:24, 19445.64it/s]
12043853it [10:24, 19467.55it/s]
12045800it [10:24, 19463.42it/s]
12047749it [10:24, 19469.82it/s]
12049702it [10:24, 19485.43it/s]
12051651it [10:25, 19396.70it/s]
12053609it [10:25, 19449.69it/s]
12055566it [10:25, 19483.38it/s]
12057515it [10:25, 19472.37it/s]
12059466it [10:25, 19482.13it/s]
12061420it [10:25, 19499.07it/s]
12063378it [10:25, 19523.23it/s]
12065337it [10:25, 19542.12it/s]
12067296it [10:25, 19554.93it/s]
12069252it [10:25, 19548.22it/s]
12071208it [10:26, 19549.86it/s]
12073163it [10:26, 19541.81it/s]
12075118it [10:26, 19525.75it/s]
12077071it [10:26, 19316.24it/s]
12079004it [10:26, 18955.82it/s]
12080902it [10:26, 18876.98it/s]
12082792it [10:26, 18637.82it/s]
12084738it [10:26, 18874.95it/s]
12086687it [10:26, 19053.69it/s]
12088627it [10:26, 19155.65it/s]
12090654it [10:27, 19474.88it/s]
12092666it [10:27, 19663.43it/s]
12094635it [10:27, 19393.65it/s]
12096577it [10:27, 19377.32it/s]
12098524it [10:27, 19403.86it/s]
12100469it [10:27, 19415.26it/s]
12102423it [10:27, 19450.75it/s]
12104375it [10:27, 19469.60it/s]
12106323it [10:27, 19466.21it/s]
12108270it [10:27, 19447.52it/s]
12110218it [10:28, 19455.16it/s]
12112170it [10:28, 19473.75it/s]
12114118it [10:28, 19462.91it/s]
12116065it [10:28, 19433.03it/s]
12118012it [10:28, 19442.91it/s]
12119957it [10:28, 19437.97it/s]
12121913it [10:28, 19472.40it/s]
12123861it [10:28, 19457.47it/s]
12125808it [10:28, 19458.19it/s]
12127754it [10:28, 19421.94it/s]
12129710it [10:29, 19461.07it/s]
12131657it [10:29, 19459.75it/s]
12133604it [10:29, 19439.73it/s]
12135561it [10:29, 19477.33it/s]
12137509it [10:29, 19451.58it/s]
12139455it [10:29, 19371.62it/s]
12141410it [10:29, 19423.17it/s]
12143362it [10:29, 19451.25it/s]
12145318it [10:29, 19481.30it/s]
12147270it [10:29, 19491.10it/s]
12149220it [10:30, 19477.69it/s]
12151169it [10:30, 19478.84it/s]
12153117it [10:30, 19135.89it/s]
12155032it [10:30, 18966.44it/s]
12156982it [10:30, 19121.28it/s]
12158931it [10:30, 19228.47it/s]
12160882it [10:30, 19311.19it/s]
12162833it [10:30, 19369.89it/s]
12164780it [10:30, 19397.43it/s]
12166731it [10:30, 19428.16it/s]
12168680it [10:31, 19444.22it/s]
12170625it [10:31, 19436.09it/s]
12172662it [10:31, 19706.27it/s]
12174648it [10:31, 19751.89it/s]
12176624it [10:31, 19687.56it/s]
12178594it [10:31, 19638.78it/s]
12180559it [10:31, 19594.66it/s]
12182519it [10:31, 19549.56it/s]
12184475it [10:31, 19534.20it/s]
12186429it [10:31, 19522.68it/s]
12188389it [10:32, 19544.50it/s]
12190344it [10:32, 19520.70it/s]
12192297it [10:32, 19484.64it/s]
12194250it [10:32, 19496.46it/s]
12196200it [10:32, 19489.04it/s]
12198158it [10:32, 19513.94it/s]
12200110it [10:32, 19448.02it/s]
12202063it [10:32, 19471.17it/s]
12204026it [10:32, 19517.61it/s]
12205981it [10:32, 19524.78it/s]
12207936it [10:33, 19529.99it/s]
12209890it [10:33, 19399.88it/s]
12211842it [10:33, 19433.12it/s]
12213791it [10:33, 19448.63it/s]
12215736it [10:33, 19440.63it/s]
12217681it [10:33, 19415.06it/s]
12219623it [10:33, 19390.20it/s]
12221574it [10:33, 19424.54it/s]
12223526it [10:33, 19450.19it/s]
12225477it [10:33, 19467.07it/s]
12227424it [10:34, 19459.33it/s]
12229373it [10:34, 19466.98it/s]
12231320it [10:34, 19426.63it/s]
12233271it [10:34, 19449.68it/s]
